Ref,Qty,Value,Value2,Note,Description,Datasheet,Manufacturer,ManuPartNum,Distributor1,DistributorPartNum1,DistributorPartLink1,Distributor2,DistributorPartNum2,DistributorPartLink2,Distributor3,DistributorPartNum3,DistributorPartLink3
"A1","1","KB2040","","","Adafruit Feather RP2040 microcontroller dev board","https://learn.adafruit.com/adafruit-feather-rp2040-pico","Adafruit","4884","Adafruit","4884","https://www.adafruit.com/product/4884","","","","","",""
"A2","1","OLED_128x32","","","OLED display module 128x32 pixels I2C with header, STEMMA-QT connectors","https://learn.adafruit.com/monochrome-oled-breakouts","Adafruit","4440","Adafruit","4440","https://www.adafruit.com/product/4440","","","","","",""
"A3","1","Cable_Eurorack_16","","Length as required","Eurorack 16-16 pin power & bus cable","","","","Thonk","","https://www.thonk.co.uk/shop/eurorack-power-cables/","SynthCube","","https://synthcube.com/cart/eurorack-ribbon-power-cables","Modular Addict","","https://modularaddict.com/parts/eurorack-power-cables-1"
"A4","1","USB C Adapter 90deg","","","Miscellaneous","","AFUNTA","","Amazon","","https://www.amazon.ca/Degree-Adapter-AFUNTA-Downward-Extension/dp/B078YRKTKM/ref=sr_1_13?m=ABXX6PE65BQIW&marketplaceID=A2EUQ1WTGCTBG2&qid=1679624730&s=merchant-items&sr=1-13","","","","","",""
"C1 C2 C3 C4","4","150P","C0G/NP0","","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/427/kseries-1763315.pdf","Vishay/BC","K151J15C0GF5TL2","Mouser","594-K151J15C0GF5TL2","https://www.mouser.ca/ProductDetail/?qs=B4Lc6Tv24ta3ZLBKnPGbzg%3D%3D","","","","","",""
"C5 C6","2","330P","","","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/212/1/KEM_F3036_PFR-1102852.pdf","KEMET","PFR5331J63J11L4BULK","Mouser","80-PFR5331J63J11L4","https://www.mouser.ca/ProductDetail/KEMET/PFR5331J63J11L4BULK?qs=RAUrRqLvb8x1Co6Xi6dz2Q%3D%3D","","","","","",""
"C7","1","5P6","C0G/NP0","","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/212/KEM_C1049_GOLDMAX_C0G-1102120.pdf","KEMET","C315C569D1G5TA","Mouser","80-C315C569D1G","https://www.mouser.ca/ProductDetail/KEMET/C315C569D1G5TA?qs=qe%2F8UmbcoTBh6wC284cfAA%3D%3D","","","","","",""
"C8","1","2U2","","","Capacitor - Electrolytic","https://www.mouser.ca/datasheet/2/315/ABA0000C1050-947578.pdf","Panasonic","ECE-A1HKA2R2I","Mouser","667-ECE-A1HKA2R2I","https://www.mouser.ca/ProductDetail/Panasonic/ECE-A1HKA2R2I?qs=rMMd5vBiahrhdq9%252B4ZL1Iw%3D%3D","","","","","",""
"C9 C13 C14 C15 C16 C17 C18 C19","8","100N","","IC decoupling","Capacitor - Ceramic - IC decoupling","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG18X7R1H104KNT06","Mouser","810-FG18X7R1H104KNT6","https://www.mouser.ca/ProductDetail/810-FG18X7R1H104KNT6","","","","","",""
"C10 C11 C12","3","10U","35 VDC","12 V decoupling","Capacitor - Electrolytic - 12 V decoupling","https://www.mouser.ca/datasheet/2/315/ABA0000C1059-947582.pdf","Panasonic","ECE-A1VKS100I","Mouser","667-ECE-A1VKS100I","https://www.mouser.ca/ProductDetail/667-ECE-A1VKS100I","Thonk","Group_Eurorack_DIY_Essential","https://www.thonk.co.uk/shop/eurorack-diy-essentials/","","",""
"D1 D2 D3 D4 D5 D6","6","1N5711","","","Schottky signal diode","https://www.mouser.ca/datasheet/2/389/cd00000759-1795802.pdf","STMicroelectronics","1N5711","Mouser","511-1N5711","https://www.mouser.ca/ProductDetail/STMicroelectronics/1N5711?qs=FITO%2F%2FQgYDnH7pJ7rS2FRA%3D%3D","","","","","",""
"D7","1","1N4001","","","50V 1A General Purpose Rectifier Diode, DO-41","https://www.mouser.ca/datasheet/2/308/1N4001_D-1801424.pdf","onsemi","1N4001G","Mouser","863-1N4001G","https://www.mouser.ca/ProductDetail/onsemi/1N4001G?qs=y2kkmE52mdM755WFCYWduQ%3D%3D","","","","","",""
"H5 H7 H8 H10","4","HW_Screw_M3x0.50x6","","","Machine screw, M3x0.50x6","","","","","","","","","","","",""
"H6 H9","2","HW_Standoff_F-F_11mm_M3x0.50","","","Standoff, 11mm, female-female, M3x0.50","https://www.thonk.co.uk/wp-content/uploads/2018/05/standoff-datasheet.pdf","Ettinger","05.03.111","Thonk","Mech_11mm_Standoff_(x10)","https://www.thonk.co.uk/shop/standoffs/","Mouser","710-970110321","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/970110321?qs=wr8lucFkNMUs0IWSCWTB3w%3D%3D","Mouser","144-MTS-11","https://www.mouser.ca/ProductDetail/144-MTS-11"
"H11 H12","2","Jumper_2","","","Jumper connector, 2-pin socket","https://www.mouser.ca/datasheet/2/209/KC-301174-1171759.pdf","","","Mouser","151-8013-E","https://www.mouser.ca/ProductDetail/Kobiconn/151-8013-E?qs=RC2ne4458IJaOh%2FxzS50bA%3D%3D","Adafruit","3525","https://www.adafruit.com/product/3525","","",""
"J1 J2 J3 J4 J5","5","WQP-PJ398","","","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling), QingPu / Thonkiconn","http://www.qingpu-electronics.com/en/products/WQP-PJ398SM-362.html","QingPu / Thonk","PJ398SM / WQP518MA","Thonk","PJ398SM","https://www.thonk.co.uk/shop/thonkiconn/","SynthCube","WQP518MA","https://synthcube.com/cart/3-5mm-euro-jacks","Adafruit","4031","https://www.adafruit.com/product/4031"
"J6","1","Conn_Eurorack_16","","","Eurorack 16-pin board power/CV/gate bus connector","https://www.mouser.ca/datasheet/2/445/61201621621-1717735.pdf","Wurth Elektronik","61201621621","Mouser","710-61201621621","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61201621621?qs=ZtY9WdtwX55qFf4n3EFuaA%3D%3D","","","","","",""
"J7","1","Controls_Left","","","Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J8","1","Main_Right","","","Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","Adafruit","392","https://www.adafruit.com/product/392","Mouser","649-1012937893601BLF","https://www.mouser.ca/ProductDetail/649-1012937893601BLF","","",""
"J9","1","Controls_Right","","","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J10","1","Main_Left","","","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","","","","Adafruit","392","https://www.adafruit.com/product/392","Mouser","649-1012937893601BLF","https://www.mouser.ca/ProductDetail/649-1012937893601BLF","","",""
"J11","1","Conn_01x06","","OLED module needs a header connector with 8mm pins","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","https://www.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf","Amphenol FCI","10129378-936003BLF","Mouser","649-1012937893603BLF","https://www.mouser.ca/ProductDetail/Amphenol-FCI/10129378-936003BLF?qs=0lQeLiL1qyY4DvLV7KWmVQ%3D%3D","","","","","",""
"JP1 JP2","2","Jumper_Pins_3_Bridged12","","","Jumper pins, 3-pole, pins 1+2 closed/bridged","","","","Adafruit","392","https://www.adafruit.com/product/392","Mouser","649-1012937893601BLF","https://www.mouser.ca/ProductDetail/649-1012937893601BLF","","",""
"R1 R7 R9 R12 R13","5","100K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-100K","Mouser"," 603-MFR-12FTF52-100K","https://www.mouser.ca/c/?m=YAGEO&power+rating=166+mW+(1%2f6+W)&tolerance=1+%25&instock=y","","","","","",""
"R2 R6 R8","3","100K","0.1%","","Resistor","https://www.mouser.ca/datasheet/2/427/cmfmil-1762972.pdf","Vishay / Dale","RN55C1003BRE6","Mouser","71-RN55C-B-100K/R","https://www.mouser.ca/ProductDetail/Vishay-Dale/RN55C1003BRE6?qs=sGAEpiMZZMsPqMdJzcrNws7FjRh4yjnCEY%2FA9CHAEes%3D","","","","","",""
"R3","1","499K","1%","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-25FBF52-499K","Mouser","603-MFR-25FBF52-499K","https://www.mouser.ca/ProductDetail/?qs=oAGoVhmvjhzlnFbAvm5IOA%3D%3D","","","","","",""
"R4","1","120K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-120K","Mouser","603-MFR-12FTF52-120K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-120K?qs=oAGoVhmvjhymMraGPHdD1w%3D%3D","","","","","",""
"R5","1","82K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-82K","Mouser","603-MFR-12FTF52-82K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-82K?qs=oAGoVhmvjhyiYkR5xm7nvQ%3D%3D","","","","","",""
"R10","1","33K","0.1%","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFP_1-1947926.pdf","YAGEO","MFP-25BRD52-33K","Mouser"," 603-MFP-25BRD52-33K","https://www.mouser.ca/ProductDetail/YAGEO/MFP-25BRD52-33K?qs=wcZjbqjoJeglQC7yt5ggnA%3D%3D","","","","","",""
"R11 R15","2","33K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-100K","Mouser","603-MFR-12FTF52-33K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-33K?qs=oAGoVhmvjhwEbngQR0rfoQ%3D%3D","","","","","",""
"R14 R20","2","51K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-51K","Mouser","603-MFR-12FTF52-51K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-51K?qs=oAGoVhmvjhy5C2QaHQSPTA%3D%3D","","","","","",""
"R16 R17 R18 R19","4","47K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-47K","Mouser","603-MFR-12FTF52-47K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-47K?qs=oAGoVhmvjhylO%2Fy0ChGYrw%3D%3D","","","","","",""
"R21","1","200K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-200K","Mouser","603-MFR-12FTF52-200K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-200K?qs=oAGoVhmvjhzyXGTT6oqbfw%3D%3D","","","","","",""
"R22","1","1M","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-12FTF52-1M","Mouser","603-MFR-12FTF52-1M","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-1M?qs=oAGoVhmvjhw%2F%2F4epxEjLtQ%3D%3D","","","","","",""
"RV1","1","100K","LIN","","Potentiometer","https://www.mouser.ca/datasheet/2/13/alpha_taiwan_08192019_RD901F-40-15R1-B(resistance_-1627810.pdf","Alpha","RD901F-*","Thonk","Group_Pot_Alpha_6.35mm","https://www.thonk.co.uk/shop/alpha-9mm-pots/","Mouser","311-1940F-*","https://www.mouser.ca/c/passive-components/potentiometers-trimmers-rheostats/potentiometers/?q=RD901F&orientation=Vertical","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"RV2 RV3","2","100K","LIN","","Potentiometer","http://www.song-huei.com/proimages//eng/pdfimages/R0904N.pdf","Song Huei","R0904N*","SynthCube","SH9MMTPOTMSTR","https://synthcube.com/cart/9mm-trimmer-pots","Thonk","Group_SongHuei_TTP","https://www.thonk.co.uk/shop/ttpots/","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"SW1","1","PEC11R-4x20x-S00xx","","","Rotary encoder, dual channel, incremental quadrate outputs, with switch","https://www.mouser.ca/datasheet/2/54/PEC11R-777457.pdf","Bourns","PEC11R-*","Mouser","652-PEC11R*","https://www.mouser.ca/c/electromechanical/encoders/?m=Bourns&series=PEC11R","","","","","",""
"U1 U2","2","TL074","","","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14","http://www.ti.com/lit/ds/symlink/tl071.pdf","Texas Instruments","TL074BCN","Mouser","595-TL074BCN","https://www.mouser.ca/ProductDetail/?qs=vxEfx8VrU7BHurOY5iQdiA%3D%3D","","","","","",""
"U3","1","MCP4821","","","12-Bit D/A Converters with SPI Interface, internal Reference (2.048V)","http://ww1.microchip.com/downloads/en/DeviceDoc/22244B.pdf","Microchip","MCP4821-E/P","Mouser","579-MCP4821-E/P","https://www.mouser.ca/ProductDetail/Microchip-Technology-Atmel/MCP4821-E-P?qs=usxtMOJb1RzzS7usFBeRHg%3D%3D","","","","","",""
